time,NINO3.4
2001.7479452054795,0.0478035565037095
2001.8328767123287,0.0519116802613183
2001.9150684931508,0.0524200164827267
2002.0,0.049357235581434
2002.0849315068492,0.0402874205206178
2002.1616438356164,0.0276377220968327
2002.2465753424658,0.4558476081067029
2002.3287671232877,0.6332011623459999
2002.4136986301369,0.811871030736921
2002.495890410959,1.082573761319584
2002.5808219178082,1.1526711227276747
2002.6657534246576,1.319731742246704
2002.7479452054795,1.6360306788776104
2002.8328767123287,1.7766272577022932
2002.9150684931508,1.794024575271004
2003.0,1.6892038488715695
2003.0846994535518,1.3787981640960016
2003.1639344262296,0.9458744192224108
2003.2486338797814,0.111551091203862
2003.3306010928961,0.1549515218575333
2003.4153005464482,0.1986740695463046
2003.4972677595629,0.2649181047267913
2003.5819672131147,0.2820717258416655
2003.6666666666667,0.3229533583721991
2003.7486338797814,0.4003553034528011
2003.8333333333333,0.4347608844156215
2003.9153005464482,0.4390182057754289
2004.0,0.4133673825557942
2004.0849315068492,0.337407583191241
2004.1616438356164,0.2314662218900598
2004.2465753424658,0.2864007727939032
2004.3287671232877,0.3978287897201001
2004.4136986301369,0.5100838229200699
2004.495890410959,0.6801614318786908
2004.5808219178082,0.7242023309007856
2004.6657534246576,0.8291634838887344
2004.7479452054795,1.0278883609616376
2004.8328767123287,1.1162226378372169
2004.9150684931508,1.12715305648505
2005.0,1.061296097905618
2005.0849315068492,0.8662738439366251
2005.1616438356164,0.5942757180550388
2005.2465753424658,-0.0675824269353669
2005.3287671232877,-0.0938762659463623
2005.4136986301369,-0.1203652572481541
2005.495890410959,-0.1604987298944004
2005.5808219178082,-0.17089112797103
2005.6657534246576,-0.1956589712406586
2005.7479452054795,-0.2425523834127125
2005.8328767123287,-0.2633967573806846
2005.9150684931508,-0.2659760249309567
2006.0,-0.250435658024954
2006.0849315068492,-0.2044159594708773
2006.1616438356164,-0.1402321470822943
2006.2465753424658,0.2424069881196912
2006.3287671232877,0.3367186399763944
2006.4136986301369,0.4317302708244097
2006.495890410959,0.5756823996265411
2006.5808219178082,0.612958212753316
2006.6657534246576,0.7017963702665572
2006.7479452054795,0.8699952841373783
2006.8328767123287,0.9447606061588694
2006.9150684931508,0.9540120122827462
2007.0,0.898271286375378
2007.0846994535518,0.7332062387508157
2007.1639344262296,0.5029895189216311
2007.2486338797814,-0.3613795051550755
2007.3306010928961,-0.5019789917569415
2007.4153005464482,-0.6436220046344376
2007.4972677595629,-0.8582253437380437
2007.5819672131147,-0.91379599789491
2007.6666666666667,-1.0462356179324803
2007.7486338797814,-1.2969859809222055
2007.8333333333333,-1.4084458661526822
2007.9153005464482,-1.4222378306210683
2008.0,-1.3391397479228777
2008.0849315068492,-1.093061341967395
2008.1616438356164,-0.749855046902928
